head,relation,tail,label
dt_P78363,drug,drug_5327011,1
dt_P08183,drug,drug_107715,1
dt_O15244,drug,drug_60825,1
dt_Q8TCC7,drug,drug_5280360,1
dt_Q7Z2H8,drug,drug_137,1
dt_O60669,drug,drug_3121,1
dt_Q9Y694,drug,drug_2244,1
dt_Q9Y2W3,drug,drug_108223,1
dt_Q5T3U5,drug,drug_148123,1
dt_Q96FL8,drug,drug_4913,1
dt_Q9NPD5,drug,drug_5282452,1
dt_Q92887,drug,drug_72276,1
dt_O76082,drug,drug_4992,1
dt_Q9H2B4,drug,drug_71081,1
dt_P46059,drug,drug_6398970,1
dt_P46721,drug,drug_149096,1
dt_P48664,drug,drug_33032,1
dt_P33527,drug,drug_5978,1
dt_Q9NPD5,drug,drug_5280352,1
dt_P46059,drug,drug_3420,1
dt_P46059,drug,drug_91270,1
dt_P08183,drug,drug_24826799,1
dt_P08183,drug,drug_4053,1
dt_O75387,drug,drug_6140,1
dt_P46059,drug,drug_5355,1
dt_Q9UNQ0,drug,drug_441300,1
dt_Q9Y289,drug,drug_9883933,1
dt_O15245,drug,drug_84691,1
dt_P08183,drug,drug_5281884,1
dt_Q9UNQ0,drug,drug_119182,1
dt_O95342,drug,drug_150311,1
dt_P08183,drug,drug_9578507,1
dt_P11166,drug,drug_108223,1
dt_P52569,drug,drug_6262,1
dt_P08183,drug,drug_9875401,1
dt_P08183,drug,drug_5405,1
dt_P08183,drug,drug_5991,1
dt_P08183,drug,drug_24873435,1
dt_Q9UNQ0,drug,drug_101068009,1
dt_O95528,drug,drug_108223,1
dt_P08183,drug,drug_149096,1
dt_O15245,drug,drug_596,1
dt_P08183,drug,drug_57347,1
dt_Q9UNQ0,drug,drug_6918412,1
dt_O15439,drug,drug_5280343,1
dt_Q9UNQ0,drug,drug_9574768,1
dt_P46721,drug,drug_2148,1
dt_O15245,drug,drug_2083,1
dt_P08183,drug,drug_1935,1
dt_Q92887,drug,drug_78759347,1
dt_P08183,drug,drug_2678,1
dt_Q16348,drug,drug_33613,1
dt_Q96J66,drug,drug_5881,1
dt_P08183,drug,drug_6305,1
dt_P46721,drug,drug_10140,1
dt_Q9UNQ0,drug,drug_148202,1
dt_O15438,drug,drug_14982,1
dt_Q99808,drug,drug_60961,1
dt_Q92887,drug,drug_185617,1
dt_Q96BD0,drug,drug_3001028,1
dt_Q86VL8,drug,drug_4913,1
dt_Q9H598,drug,drug_119,1
dt_P08183,drug,drug_5756,1
dt_P82251,drug,drug_9750,1
dt_Q9NPD5,drug,drug_3255,1
dt_O15439,drug,drug_2148,1
dt_P08183,drug,drug_5280343,1
dt_Q9UNQ0,drug,drug_2909,1
dt_O95342,drug,drug_54687,1
dt_Q4U2R8,drug,drug_442530,1
dt_P33527,drug,drug_2710,1
dt_Q8TCC7,drug,drug_2471,1
dt_P46721,drug,drug_3348,1
dt_P08183,drug,drug_5039,1
dt_Q9UNQ0,drug,drug_5281708,1
dt_Q9Y6L6,drug,drug_60726,1
dt_Q92887,drug,drug_23666345,1
dt_Q01959,drug,drug_681,1
dt_O94956,drug,drug_9821849,1
dt_Q6YBV0,drug,drug_145742,1
dt_P08183,drug,drug_3715,1
dt_Q9H1K4,drug,drug_33032,1
dt_Q9NY91,drug,drug_108223,1
dt_P08183,drug,drug_4212,1
dt_Q9BZC7,drug,drug_5997,1
dt_O15244,drug,drug_4946,1
dt_P08183,drug,drug_5396,1
dt_O15439,drug,drug_6076,1
dt_Q9UNQ0,drug,drug_443292,1
dt_P53985,drug,drug_1060,1
dt_P08183,drug,drug_2794,1
dt_Q9UNQ0,drug,drug_3663,1
dt_P08183,drug,drug_5755,1
dt_O15245,drug,drug_16230,1
dt_P33527,drug,drug_41867,1
dt_Q8TE54,drug,drug_71081,1
dt_P57057,drug,drug_1061,1
dt_Q9NSA0,drug,drug_33032,1
dt_P08183,drug,drug_4411,1
dt_P08183,drug,drug_2733525,1
dt_O15439,drug,drug_1548885,1
dt_P08183,drug,drug_65957,1
dt_O95255,drug,drug_84691,1
dt_P08183,drug,drug_60857,1
dt_P08183,drug,drug_11626560,1
dt_Q9NPD5,drug,drug_5904,1
dt_Q9UNQ0,drug,drug_3685,1
dt_O94956,drug,drug_5280360,1
dt_P08183,drug,drug_43815,1
dt_Q8IVM8,drug,drug_54687,1
dt_Q9UNQ0,drug,drug_3037,1
dt_Q92887,drug,drug_135398561,1
dt_P46059,drug,drug_4171,1
dt_O15245,drug,drug_5403,1
dt_P08183,drug,drug_56640146,1
dt_Q9BZD2,drug,drug_6245,1
dt_P08183,drug,drug_71144,1
dt_P08183,drug,drug_44462760,1
dt_P08183,drug,drug_208908,1
dt_Q9Y6L6,drug,drug_5280879,1
dt_O94911,drug,drug_442530,1
dt_P08183,drug,drug_13342,1
dt_Q96NT5,drug,drug_135398658,1
dt_Q9UNQ0,drug,drug_644241,1
dt_Q9NPD5,drug,drug_5311309,1
dt_Q969I6,drug,drug_5950,1
dt_Q9UNQ0,drug,drug_446155,1
dt_Q9NPD5,drug,drug_2100,1
dt_Q9UNQ0,drug,drug_135398508,1
dt_P46721,drug,drug_2708,1
dt_Q9NPD5,drug,drug_3222,1
dt_Q9HAS3,drug,drug_667490,1
dt_Q2M3G0,drug,drug_31703,1
dt_Q8TCC7,drug,drug_135401907,1
dt_O15245,drug,drug_4893,1
dt_Q9UNQ0,drug,drug_10184653,1
dt_P08183,drug,drug_11949646,1
dt_Q14542,drug,drug_119182,1
dt_P78382,drug,drug_448209,1
dt_P46059,drug,drug_3041,1
dt_Q9UNQ0,drug,drug_219023,1
dt_Q92887,drug,drug_92727,1
dt_Q4U2R8,drug,drug_60172,1
dt_P21439,drug,drug_5312125,1
dt_Q86YT5,drug,drug_160419,1
dt_Q15849,drug,drug_11719,1
dt_P46721,drug,drug_1978,1
dt_P08183,drug,drug_4369359,1
dt_P08183,drug,drug_45375806,1
dt_Q4U2R8,drug,drug_23665721,1
dt_Q16348,drug,drug_19003,1
dt_Q9UNQ0,drug,drug_92727,1
dt_Q2M3M2,drug,drug_108223,1
dt_Q9UNQ0,drug,drug_64142,1
dt_Q96FL8,drug,drug_2719,1
dt_P08183,drug,drug_5408,1
dt_Q53GD3,drug,drug_6042,1
dt_P45844,drug,drug_5997,1
dt_P08183,drug,drug_441207,1
dt_Q92887,drug,drug_3121,1
dt_P46059,drug,drug_65028,1
dt_O94956,drug,drug_135449332,1
dt_P08183,drug,drug_5097,1
dt_Q92887,drug,drug_5339,1
dt_Q9UNQ0,drug,drug_5287969,1
dt_Q05940,drug,drug_297812,1
dt_P11169,drug,drug_108223,1
dt_O00476,drug,drug_1061,1
dt_Q16348,drug,drug_5282242,1
dt_P08183,drug,drug_56959,1
dt_Q9Y694,drug,drug_3385,1
dt_Q9NPD5,drug,drug_42008,1
dt_P46721,drug,drug_12594,1
dt_O43868,drug,drug_5064,1
dt_O94911,drug,drug_2148,1
dt_Q9NPD5,drug,drug_3032,1
dt_O94956,drug,drug_11965427,1
dt_O15427,drug,drug_612,1
dt_O15244,drug,drug_297812,1
dt_Q9NPD5,drug,drug_5329102,1
dt_Q9UNQ0,drug,drug_5408,1
dt_Q9Y2C5,drug,drug_1061,1
dt_Q9Y6L6,drug,drug_6675,1
dt_P08183,drug,drug_6445540,1
dt_P33527,drug,drug_5280879,1
dt_Q9Y226,drug,drug_5960,1
dt_P08183,drug,drug_6918097,1
dt_O15245,drug,drug_6380,1
dt_Q01650,drug,drug_4715169,1
dt_Q96NT5,drug,drug_4112,1
dt_O15438,drug,drug_65359,1
dt_P08183,drug,drug_130881,1
dt_P46059,drug,drug_19003,1
dt_Q9NPD5,drug,drug_3081361,1
dt_Q92887,drug,drug_14888,1
dt_Q9NPD5,drug,drug_36314,1
dt_P08183,drug,drug_3016,1
dt_Q9Y694,drug,drug_23665721,1
dt_P08183,drug,drug_2756,1
dt_Q9UNQ0,drug,drug_60172,1
dt_P43004,drug,drug_33032,1
dt_O15245,drug,drug_838,1
dt_P08183,drug,drug_10219,1
dt_Q96FL8,drug,drug_4091,1
dt_Q9H015,drug,drug_5413,1
dt_P08183,drug,drug_3108,1
dt_P46059,drug,drug_135398741,1
dt_P08183,drug,drug_11561674,1
dt_Q9Y694,drug,drug_5039,1
dt_P08183,drug,drug_4507,1
dt_Q9UNQ0,drug,drug_60934,1
dt_Q9UNQ0,drug,drug_393111,1
dt_Q86VL8,drug,drug_13597,1
dt_Q9UNQ0,drug,drug_40854,1
dt_P46059,drug,drug_3961,1
dt_Q99808,drug,drug_3385,1
dt_Q9H015,drug,drug_72324,1
dt_Q92887,drug,drug_5281078,1
dt_P46721,drug,drug_60822,1
dt_Q92887,drug,drug_644241,1
dt_Q92887,drug,drug_124886,1
dt_O15244,drug,drug_5202,1
dt_P33527,drug,drug_3001028,1
dt_P46059,drug,drug_5362065,1
dt_P46059,drug,drug_441199,1
dt_Q9UNQ0,drug,drug_5052,1
dt_O15439,drug,drug_3385,1
dt_P46059,drug,drug_33613,1
dt_Q9UNQ0,drug,drug_24360,1
dt_P08183,drug,drug_3869,1
dt_P08183,drug,drug_64727,1
dt_P11166,drug,drug_5280343,1
dt_P08183,drug,drug_6456015,1
dt_P33527,drug,drug_60172,1
dt_Q4U2R8,drug,drug_64987,1
dt_O15245,drug,drug_170361,1
dt_O15439,drug,drug_4112,1
dt_Q92887,drug,drug_148123,1
dt_P46721,drug,drug_3948,1
dt_P08183,drug,drug_5330286,1
dt_Q9P2U8,drug,drug_1061,1
dt_P08183,drug,drug_36511,1
dt_P08183,drug,drug_2119,1
dt_Q9UHW9,drug,drug_4873,1
dt_Q86VL8,drug,drug_5413,1
dt_O94956,drug,drug_60822,1
dt_O94956,drug,drug_9939627,1
dt_Q2M3M2,drug,drug_18950,1
dt_Q9Y6L6,drug,drug_5904,1
dt_Q9Y6L6,drug,drug_11250029,1
dt_Q9UHI5,drug,drug_6057,1
dt_O15245,drug,drug_2756,1
dt_Q9Y6L6,drug,drug_5281081,1
dt_P08183,drug,drug_5282443,1
dt_Q9Y6L6,drug,drug_3062316,1
dt_Q9UNQ0,drug,drug_9875401,1
dt_P08183,drug,drug_64142,1
dt_O94956,drug,drug_392622,1
dt_Q96FL8,drug,drug_15938,1
dt_O94956,drug,drug_446156,1
dt_Q8TCC7,drug,drug_54675776,1
dt_P08183,drug,drug_2265,1
dt_O15245,drug,drug_3114,1
dt_O15438,drug,drug_5288826,1
dt_P08183,drug,drug_5746,1
dt_P08183,drug,drug_4499,1
dt_P46059,drug,drug_107807,1
dt_Q8TCC7,drug,drug_5282451,1
dt_Q9Y6L6,drug,drug_5284616,1
dt_Q92887,drug,drug_2148,1
dt_P48065,drug,drug_305,1
dt_O75746,drug,drug_33032,1
dt_Q92887,drug,drug_4075,1
dt_P08183,drug,drug_72287,1
dt_P46059,drug,drug_5339,1
dt_O15438,drug,drug_185617,1
dt_Q9Y6L6,drug,drug_443289,1
dt_Q9NPD5,drug,drug_159594,1
dt_Q96A29,drug,drug_135412609,1
dt_P08183,drug,drug_5452,1
dt_Q9Y6L6,drug,drug_10140,1
dt_P08183,drug,drug_9871419,1
dt_P08183,drug,drug_10280735,1
dt_P08183,drug,drug_3793,1
dt_P08183,drug,drug_2160,1
dt_Q15758,drug,drug_10917,1
dt_Q9UNQ0,drug,drug_9915861,1
dt_P08183,drug,drug_5281078,1
dt_Q9UNQ0,drug,drug_9832912,1
dt_Q9Y6L6,drug,drug_36314,1
dt_P08183,drug,drug_5379,1
dt_Q7Z2H8,drug,drug_145742,1
dt_P46721,drug,drug_5282452,1
dt_P46059,drug,drug_44097,1
dt_O00341,drug,drug_33032,1
dt_Q92887,drug,drug_3383,1
dt_Q92887,drug,drug_446157,1
dt_P08183,drug,drug_2801,1
dt_Q8N8R3,drug,drug_6322,1
dt_Q9UNQ0,drug,drug_11315474,1
dt_Q9UNQ0,drug,drug_60837,1
dt_Q9Y6L6,drug,drug_11525740,1
dt_P46059,drug,drug_72172,1
dt_O75751,drug,drug_3306,1
dt_Q9UNQ0,drug,drug_5396,1
dt_Q9Y2C5,drug,drug_54687,1
dt_Q9NPD5,drug,drug_65999,1
dt_P11166,drug,drug_5793,1
dt_Q9Y6L6,drug,drug_644241,1
dt_P08183,drug,drug_64718,1
dt_P46059,drug,drug_5484727,1
dt_Q9UNQ0,drug,drug_9547096,1
dt_P57057,drug,drug_5958,1
dt_Q9HAS3,drug,drug_135398508,1
dt_Q9NPD5,drug,drug_104842,1
dt_O15439,drug,drug_667490,1
dt_O15438,drug,drug_6675,1
dt_O15245,drug,drug_8249,1
dt_Q9Y694,drug,drug_54675776,1
dt_P08183,drug,drug_2909,1
dt_Q8TCC7,drug,drug_4369359,1
dt_P46721,drug,drug_11965427,1
dt_Q9UNQ0,drug,drug_4893,1
dt_P08183,drug,drug_3324,1
dt_Q9GZV3,drug,drug_80058,1
dt_O15244,drug,drug_5280363,1
dt_Q9Y6L6,drug,drug_22624,1
dt_O15245,drug,drug_3410,1
dt_Q86YT5,drug,drug_31348,1
dt_Q4U2R8,drug,drug_5280723,1
dt_P08183,drug,drug_54746,1
dt_Q16348,drug,drug_135398508,1
dt_O15438,drug,drug_4112,1
dt_P08183,drug,drug_10350481,1
dt_P08183,drug,drug_114743,1
dt_Q9UNQ0,drug,drug_72402,1
dt_Q9Y6L6,drug,drug_5280352,1
dt_O15439,drug,drug_10140,1
dt_P08183,drug,drug_124087,1
dt_Q16348,drug,drug_135398741,1
dt_P08183,drug,drug_135423438,1
dt_O15440,drug,drug_3383,1
dt_Q9Y6L6,drug,drug_148202,1
dt_P08183,drug,drug_216326,1
dt_O75387,drug,drug_6306,1
dt_Q92887,drug,drug_392622,1
dt_P08183,drug,drug_3041,1
dt_P08183,drug,drug_89921642,1
dt_Q15758,drug,drug_145068,1
dt_O15244,drug,drug_4885,1
dt_P08183,drug,drug_213039,1
dt_P46059,drug,drug_5362118,1
dt_P08183,drug,drug_443946,1
dt_Q8NA29,drug,drug_5311264,1
dt_Q8WWX8,drug,drug_892,1
dt_P08183,drug,drug_6918554,1
dt_P08183,drug,drug_9574101,1
dt_P08183,drug,drug_5002,1
dt_P08183,drug,drug_3062,1
dt_Q92887,drug,drug_4763,1
dt_P55017,drug,drug_2471,1
dt_Q9UNQ0,drug,drug_23700083,1
dt_P08183,drug,drug_4539,1
dt_P08183,drug,drug_163659,1
dt_Q9NVC3,drug,drug_5961,1
dt_Q9Y694,drug,drug_135401907,1
dt_P08183,drug,drug_2351,1
dt_Q9Y6L6,drug,drug_9912743,1
dt_P43007,drug,drug_71077,1
dt_P46059,drug,drug_42008,1
dt_Q8IY50,drug,drug_6042,1
dt_P08183,drug,drug_3559,1
dt_O15245,drug,drug_3878,1
dt_P08183,drug,drug_969516,1
dt_Q9Y6L6,drug,drug_5329102,1
dt_Q8TCC7,drug,drug_135398741,1
dt_Q9Y6L6,drug,drug_6917707,1
dt_P08183,drug,drug_3961,1
dt_Q9UNQ0,drug,drug_5583,1
dt_P08183,drug,drug_4594,1
dt_P46721,drug,drug_5920,1
dt_Q92887,drug,drug_6072,1
dt_P08183,drug,drug_5052,1
dt_P33527,drug,drug_9832136,1
dt_P46721,drug,drug_60934,1
dt_P08183,drug,drug_444,1
dt_P08183,drug,drug_42107,1
dt_P53985,drug,drug_171548,1
dt_P31641,drug,drug_1123,1
dt_Q9UNQ0,drug,drug_5282452,1
dt_O15244,drug,drug_5413,1
dt_P08183,drug,drug_10206,1
dt_Q9Y6L6,drug,drug_92727,1
dt_P08183,drug,drug_1978,1
dt_Q9NWF4,drug,drug_493570,1
dt_Q92887,drug,drug_135398658,1
dt_Q9Y6L6,drug,drug_123631,1
dt_O43868,drug,drug_667490,1
dt_Q9NPD5,drug,drug_5408,1
dt_P08183,drug,drug_6439929,1
dt_Q9Y6L6,drug,drug_148123,1
dt_P08183,drug,drug_35370,1
dt_P08183,drug,drug_148123,1
dt_P23975,drug,drug_3007,1
dt_O15245,drug,drug_2536,1
dt_P46721,drug,drug_443289,1
dt_Q8TCC7,drug,drug_5773,1
dt_P08183,drug,drug_54697325,1
dt_Q8TCC7,drug,drug_2609,1
dt_P08183,drug,drug_110635,1
dt_Q9UNQ0,drug,drug_6456014,1
dt_Q92887,drug,drug_60172,1
dt_P08183,drug,drug_3033832,1
dt_Q96S37,drug,drug_1175,1
dt_Q99808,drug,drug_6256,1
dt_P08183,drug,drug_68770,1
dt_Q4U2R8,drug,drug_65028,1
dt_O15244,drug,drug_2756,1
dt_P33527,drug,drug_5362440,1
dt_Q9UNQ0,drug,drug_444,1
dt_P08183,drug,drug_6918493,1
dt_P08183,drug,drug_448799,1
dt_O94956,drug,drug_65999,1
dt_O75751,drug,drug_135398508,1
dt_P11166,drug,drug_440667,1
dt_Q9Y6L6,drug,drug_104978,1
dt_Q92887,drug,drug_60837,1
dt_P08183,drug,drug_108000,1
dt_Q9Y6L6,drug,drug_5280360,1
dt_O94956,drug,drug_441290,1
dt_Q8TCC7,drug,drug_3325,1
dt_Q8TF71,drug,drug_6305,1
dt_P08183,drug,drug_5523,1
dt_O15245,drug,drug_4735,1
dt_Q9UNQ0,drug,drug_135409535,1
dt_Q96FL8,drug,drug_23665721,1
dt_Q9NSD5,drug,drug_239,1
dt_Q9UNQ0,drug,drug_11949646,1
dt_Q16348,drug,drug_72172,1
dt_Q15758,drug,drug_23665721,1
dt_O15245,drug,drug_6333901,1
dt_P08183,drug,drug_5288826,1
dt_Q92887,drug,drug_16741,1
dt_O15244,drug,drug_71329,1
dt_Q4U2R8,drug,drug_23700083,1
dt_O15439,drug,drug_35370,1
dt_O15440,drug,drug_4112,1
dt_O15244,drug,drug_4054,1
dt_P43003,drug,drug_33032,1
dt_Q8WUM9,drug,drug_1061,1
dt_P08183,drug,drug_3001028,1
dt_O15438,drug,drug_11542188,1
dt_P08183,drug,drug_462199,1
dt_Q9UKG4,drug,drug_1117,1
dt_Q9UNQ0,drug,drug_3488,1
dt_O15245,drug,drug_4168,1
dt_Q92959,drug,drug_5280363,1
dt_Q4U2R8,drug,drug_441129,1
dt_Q9UNQ0,drug,drug_2733525,1
dt_Q92959,drug,drug_5280723,1
dt_Q12908,drug,drug_222528,1
dt_O95477,drug,drug_5997,1
dt_O15439,drug,drug_97226,1
dt_Q8TCC7,drug,drug_35370,1
dt_P46721,drug,drug_3229,1
dt_Q6NT16,drug,drug_1102,1
dt_Q9UBD6,drug,drug_222,1
dt_O15439,drug,drug_65028,1
dt_P46721,drug,drug_5284631,1
dt_P21439,drug,drug_36314,1
dt_P08183,drug,drug_6197,1
dt_Q8TCC7,drug,drug_442530,1
dt_Q9Y6L6,drug,drug_4075,1
dt_Q9UNQ0,drug,drug_54684141,1
dt_P08183,drug,drug_4736,1
dt_Q92959,drug,drug_5280360,1
dt_Q7Z2H8,drug,drug_750,1
dt_Q9Y6L6,drug,drug_65981,1
dt_Q8TCC7,drug,drug_3440,1
dt_Q92887,drug,drug_5282451,1
dt_O94956,drug,drug_23684123,1
dt_P46059,drug,drug_443874,1
dt_Q15758,drug,drug_23700083,1
dt_P08183,drug,drug_134780,1
dt_Q7RTT9,drug,drug_5202,1
dt_Q9NPD5,drug,drug_446155,1
dt_P33527,drug,drug_60934,1
dt_Q9UNQ0,drug,drug_135449332,1
dt_Q92887,drug,drug_65217,1
dt_Q9NPD5,drug,drug_446157,1
dt_Q14973,drug,drug_446156,1
dt_Q9UNQ0,drug,drug_148123,1
dt_Q86UW1,drug,drug_3001028,1
dt_P08183,drug,drug_53229972,1
dt_P08183,drug,drug_5433,1
dt_P08183,drug,drug_5464184,1
dt_Q9UHI5,drug,drug_145742,1
dt_P08183,drug,drug_2247,1
dt_P22732,drug,drug_5984,1
dt_O75751,drug,drug_3520,1
dt_Q9UNQ0,drug,drug_3108,1
dt_Q9UNQ0,drug,drug_4971,1
dt_Q9UNQ0,drug,drug_43805,1
dt_Q9Y6L6,drug,drug_3962,1
dt_P33527,drug,drug_148123,1
dt_Q9NP78,drug,drug_36314,1
dt_P08183,drug,drug_4112,1
dt_O15439,drug,drug_3035026,1
dt_Q92887,drug,drug_5280360,1
dt_Q92887,drug,drug_446156,1
dt_P08183,drug,drug_65217,1
dt_O94956,drug,drug_68770,1
dt_P48065,drug,drug_72324,1
dt_O15245,drug,drug_1102,1
dt_Q92887,drug,drug_23665721,1
dt_P08183,drug,drug_4163,1
dt_P08183,drug,drug_2019,1
dt_Q92887,drug,drug_60846,1
dt_O95907,drug,drug_999,1
dt_O15244,drug,drug_43805,1
dt_Q9NP58,drug,drug_5362420,1
dt_Q9UNQ0,drug,drug_185617,1
dt_P08183,drug,drug_2966,1
dt_Q9UNQ0,drug,drug_3062316,1
dt_Q9UHI5,drug,drug_750,1
dt_O15244,drug,drug_72324,1
dt_Q9UNQ0,drug,drug_60825,1
dt_O15245,drug,drug_23700083,1
dt_Q9UNQ0,drug,drug_72474,1
dt_O15439,drug,drug_124886,1
dt_Q16348,drug,drug_137,1
dt_Q96JT2,drug,drug_5988,1
dt_Q9BQT8,drug,drug_51,1
dt_P08183,drug,drug_56008,1
dt_O75751,drug,drug_5234,1
