head,relation,tail,label
dt_Q86UW2,drug,drug_3062,1
dt_O75387,drug,drug_6287,1
dt_Q92887,drug,drug_4212,1
dt_Q15758,drug,drug_135413534,1
dt_P08183,drug,drug_4497,1
dt_Q8NBW4,drug,drug_6322,1
dt_P33527,drug,drug_6167,1
dt_Q14542,drug,drug_596,1
dt_Q9Y6L6,drug,drug_60822,1
dt_P08183,drug,drug_179344,1
dt_O15244,drug,drug_5039,1
dt_Q14916,drug,drug_1061,1
dt_P33527,drug,drug_3383,1
dt_P08183,drug,drug_135413536,1
dt_P08183,drug,drug_5372,1
dt_Q9Y6L6,drug,drug_446155,1
dt_Q9UNQ0,drug,drug_11625818,1
dt_P08183,drug,drug_5280489,1
dt_P08183,drug,drug_2585,1
dt_Q9UNQ0,drug,drug_3001028,1
dt_Q92887,drug,drug_130881,1
dt_Q9NPD5,drug,drug_9833444,1
dt_Q92887,drug,drug_9848818,1
dt_Q9NYB5,drug,drug_5920,1
dt_O95436,drug,drug_24203,1
dt_Q96BD0,drug,drug_6675,1
dt_O94956,drug,drug_101068009,1
dt_P08183,drug,drug_4066,1
dt_Q9Y694,drug,drug_4112,1
dt_O76082,drug,drug_3746,1
dt_O15244,drug,drug_4091,1
dt_Q92887,drug,drug_3222,1
dt_P08183,drug,drug_2375,1
dt_P33527,drug,drug_2610,1
dt_P46059,drug,drug_11597698,1
dt_Q9UNQ0,drug,drug_5330286,1
dt_P08183,drug,drug_446512,1
dt_O94911,drug,drug_3001028,1
dt_Q9BQT8,drug,drug_71,1
dt_P08183,drug,drug_444795,1
dt_Q9UNQ0,drug,drug_11304743,1
dt_O15245,drug,drug_3348,1
dt_Q92887,drug,drug_135400182,1
dt_Q99808,drug,drug_5064,1
dt_P43005,drug,drug_33032,1
dt_Q9UNQ0,drug,drug_4993,1
dt_P08183,drug,drug_392622,1
dt_Q6PCB7,drug,drug_445639,1
dt_O15438,drug,drug_11431716,1
dt_Q495M3,drug,drug_6234,1
dt_Q9Y6L6,drug,drug_5282452,1
dt_O15440,drug,drug_129670681,1
dt_Q4U2R8,drug,drug_5280363,1
dt_Q9HBR0,drug,drug_5960,1
dt_O75751,drug,drug_3007,1
dt_P53794,drug,drug_892,1
dt_Q15758,drug,drug_71077,1
dt_P08183,drug,drug_59844,1
dt_O00337,drug,drug_60750,1
dt_O15440,drug,drug_667490,1
dt_Q92887,drug,drug_4112,1
dt_P08183,drug,drug_24821094,1
dt_P08183,drug,drug_4526,1
dt_O15438,drug,drug_3199,1
dt_P46059,drug,drug_135413534,1
dt_P08183,drug,drug_36314,1
dt_P08183,drug,drug_3062316,1
dt_O15375,drug,drug_5311309,1
dt_P08183,drug,drug_60699,1
dt_O43808,drug,drug_6083,1
dt_Q9NPD5,drug,drug_123631,1
dt_Q9UNQ0,drug,drug_9874913,1
dt_P08183,drug,drug_10090750,1
dt_Q9NPD5,drug,drug_3001028,1
dt_P08183,drug,drug_4456,1
dt_P55011,drug,drug_4873,1
dt_O76082,drug,drug_10917,1
dt_P08183,drug,drug_65028,1
dt_P46059,drug,drug_189729,1
dt_O15245,drug,drug_305,1
dt_P08183,drug,drug_6741,1
dt_Q92887,drug,drug_5280352,1
dt_Q9Y6L6,drug,drug_33255,1
dt_Q969S0,drug,drug_19235,1
dt_Q8TDB8,drug,drug_108223,1
dt_O75751,drug,drug_187,1
dt_P46721,drug,drug_221493,1
dt_P08183,drug,drug_521372,1
dt_Q9Y6L6,drug,drug_54454,1
dt_P08183,drug,drug_60606,1
dt_P46721,drug,drug_3657,1
dt_P08183,drug,drug_41867,1
dt_Q9UNQ0,drug,drug_60824,1
dt_Q9Y6L6,drug,drug_8982,1
dt_Q9UNQ0,drug,drug_2375,1
dt_O15245,drug,drug_4885,1
dt_P08183,drug,drug_131536,1
dt_Q496J9,drug,drug_681,1
dt_Q96BD0,drug,drug_5920,1
dt_Q9NPD5,drug,drug_10140,1
dt_P13866,drug,drug_17106,1
dt_P46059,drug,drug_3440,1
dt_Q5T3U5,drug,drug_64987,1
dt_O15245,drug,drug_155774,1
dt_P08183,drug,drug_10182969,1
dt_P08183,drug,drug_189821,1
dt_Q9UNQ0,drug,drug_44462760,1
dt_O76082,drug,drug_1,1
dt_Q9UNQ0,drug,drug_5997,1
dt_Q8TCC7,drug,drug_4021,1
dt_P46721,drug,drug_441290,1
dt_P08183,drug,drug_4474,1
dt_P46059,drug,drug_5773,1
dt_Q9H2D1,drug,drug_135398658,1
dt_Q8TCC7,drug,drug_65028,1
dt_P08183,drug,drug_183797,1
dt_O15245,drug,drug_4916,1
dt_Q9P2U7,drug,drug_33032,1
dt_P08183,drug,drug_115237,1
dt_Q9Y6L6,drug,drug_123623,1
dt_Q9HAS3,drug,drug_5064,1
dt_O15439,drug,drug_12594,1
dt_Q8TCC7,drug,drug_2148,1
dt_Q9NPD5,drug,drug_5920,1
dt_Q9H2X9,drug,drug_4873,1
dt_O00337,drug,drug_596,1
dt_Q9UNQ0,drug,drug_493570,1
dt_Q9UNQ0,drug,drug_445154,1
dt_P08183,drug,drug_60750,1
dt_P41440,drug,drug_135398658,1
dt_Q9UNQ0,drug,drug_208908,1
dt_P08183,drug,drug_2663,1
dt_Q9Y345,drug,drug_750,1
dt_Q9Y6L6,drug,drug_3081361,1
dt_Q9UHI7,drug,drug_54670067,1
dt_P33527,drug,drug_445154,1
dt_Q9UNQ0,drug,drug_6918249,1
dt_Q9UNQ0,drug,drug_5070,1
dt_Q92887,drug,drug_383414,1
dt_Q7Z2H8,drug,drug_3448,1
dt_Q9UNQ0,drug,drug_71188,1
dt_O15438,drug,drug_3348,1
dt_O60669,drug,drug_612,1
dt_Q4U2R8,drug,drug_33255,1
dt_P08183,drug,drug_39765,1
dt_Q9UNQ0,drug,drug_135400182,1
dt_Q9Y6L6,drug,drug_24873435,1
dt_O15245,drug,drug_6000,1
dt_P08183,drug,drug_446155,1
dt_P08183,drug,drug_60854,1
dt_Q8TCC7,drug,drug_11243969,1
dt_O15245,drug,drug_5280360,1
dt_Q16348,drug,drug_91270,1
dt_O94956,drug,drug_6675,1
dt_Q01959,drug,drug_2431,1
dt_O15245,drug,drug_3746,1
dt_P08183,drug,drug_30323,1
dt_Q13621,drug,drug_4873,1
dt_P08183,drug,drug_2443,1
dt_P53985,drug,drug_612,1
dt_O15245,drug,drug_2784,1
dt_P08183,drug,drug_21700,1
dt_Q8TCC7,drug,drug_64987,1
dt_Q9BZV2,drug,drug_4091,1
dt_Q92887,drug,drug_5282452,1
dt_Q9Y6L6,drug,drug_9825919,1
dt_Q9Y6L6,drug,drug_135398735,1
dt_O15245,drug,drug_187,1
dt_Q86YT5,drug,drug_51,1
dt_Q9Y6L6,drug,drug_104865,1
dt_Q8TCC7,drug,drug_6398970,1
dt_O15245,drug,drug_457,1
dt_P08183,drug,drug_71657455,1
dt_O15245,drug,drug_2995,1
dt_Q96FL8,drug,drug_60877,1
dt_Q92887,drug,drug_1775,1
dt_P08183,drug,drug_9881504,1
dt_O15439,drug,drug_445154,1
dt_Q96S37,drug,drug_135398752,1
dt_O15244,drug,drug_305,1
dt_Q9NPD5,drug,drug_5281078,1
dt_Q9UNQ0,drug,drug_3899,1
dt_P08183,drug,drug_3052762,1
dt_P08183,drug,drug_60837,1
dt_Q9Y6L6,drug,drug_5291,1
dt_P08183,drug,drug_3878,1
dt_P08183,drug,drug_5649,1
dt_P08183,drug,drug_5753,1
dt_O15244,drug,drug_11178236,1
dt_O76082,drug,drug_6263,1
dt_O75387,drug,drug_6106,1
dt_O94956,drug,drug_5282451,1
dt_Q6KCM7,drug,drug_1061,1
dt_Q9UNQ0,drug,drug_30323,1
dt_Q9UJS0,drug,drug_33032,1
dt_P08183,drug,drug_6917875,1
dt_P46721,drug,drug_6675,1
dt_P08183,drug,drug_6918155,1
dt_O15439,drug,drug_23700083,1
dt_P33527,drug,drug_124886,1
dt_O95342,drug,drug_23666345,1
dt_O15439,drug,drug_135398658,1
dt_P08183,drug,drug_636397,1
dt_Q9UNQ0,drug,drug_5281078,1
dt_Q9UNQ0,drug,drug_5339,1
dt_P33527,drug,drug_12594,1
dt_Q92887,drug,drug_3255,1
dt_P08183,drug,drug_54677971,1
dt_Q8TCU3,drug,drug_33032,1
dt_Q9NPD5,drug,drug_60846,1
dt_P08183,drug,drug_33613,1
dt_Q8N130,drug,drug_22340838,1
dt_P46059,drug,drug_3749,1
dt_P08183,drug,drug_6442177,1
dt_Q1EHB4,drug,drug_243,1
dt_P08183,drug,drug_104972,1
dt_Q4U2R8,drug,drug_2609,1
dt_O15245,drug,drug_4913,1
dt_P46721,drug,drug_3001028,1
dt_Q9NPD5,drug,drug_4112,1
dt_Q92887,drug,drug_10140,1
dt_Q9NYB5,drug,drug_5280360,1
dt_O94956,drug,drug_3001028,1
dt_O15245,drug,drug_4369359,1
dt_P08183,drug,drug_16220172,1
dt_P08183,drug,drug_5672,1
dt_P48065,drug,drug_750,1
dt_Q53GD3,drug,drug_305,1
dt_P08183,drug,drug_11525740,1
dt_P08183,drug,drug_3310,1
dt_O60669,drug,drug_5280343,1
dt_Q9UNQ0,drug,drug_35370,1
dt_Q8N695,drug,drug_9883933,1
dt_Q6PXP3,drug,drug_5984,1
dt_P46721,drug,drug_4411,1
dt_Q99808,drug,drug_135398508,1
dt_P08183,drug,drug_5279,1
dt_Q9UNQ0,drug,drug_4474,1
dt_Q9UNQ0,drug,drug_446156,1
dt_Q9UBX3,drug,drug_1117,1
dt_Q9NPD5,drug,drug_22624,1
dt_P08183,drug,drug_3151,1
dt_Q9NPD5,drug,drug_443289,1
dt_P13866,drug,drug_108223,1
dt_Q8N370,drug,drug_6140,1
dt_P48029,drug,drug_586,1
dt_O15439,drug,drug_2764,1
dt_P46721,drug,drug_72474,1
dt_Q14973,drug,drug_3001028,1
dt_P08183,drug,drug_5280880,1
dt_O15440,drug,drug_6076,1
dt_Q92887,drug,drug_9833444,1
dt_P08183,drug,drug_65016,1
dt_Q7Z2H8,drug,drug_5665,1
dt_Q9NPD5,drug,drug_104978,1
dt_Q9Y694,drug,drug_36314,1
dt_P08183,drug,drug_23725625,1
dt_O15245,drug,drug_12681891,1
dt_Q96Q91,drug,drug_11409499,0
dt_Q9BRV3,drug,drug_15353,0
dt_Q9BY07,drug,drug_54678486,0
dt_Q9Y2P5,drug,drug_1645,0
dt_P48764,drug,drug_131601,0
dt_Q70HW3,drug,drug_446541,0
dt_Q9BXS9,drug,drug_62115,0
dt_Q15043,drug,drug_11046097,0
dt_Q9NYG8,drug,drug_44566111,0
dt_Q9UBD6,drug,drug_283,0
dt_P12235,drug,drug_24479,0
dt_P07355,drug,drug_66255,0
dt_O15432,drug,drug_441308,0
dt_Q96CQ1,drug,drug_5328135,0
dt_Q9BZV2,drug,drug_6010,0
dt_Q6P1K1,drug,drug_25517,0
dt_Q9UP95,drug,drug_65827,0
dt_P48067,drug,drug_134158085,0
dt_Q9HAB3,drug,drug_50990924,0
dt_P07355,drug,drug_151177,0
dt_Q6P499,drug,drug_21218,0
dt_O00624,drug,drug_5312120,0
dt_Q9NY26,drug,drug_6093170,0
dt_Q86VD7,drug,drug_751,0
dt_Q6YBV0,drug,drug_8722,0
dt_O15439,drug,drug_24380,0
dt_Q9BY10,drug,drug_60712,0
dt_Q96JW4,drug,drug_56840877,0
dt_Q96DW6,drug,drug_11285588,0
dt_O95907,drug,drug_6557,0
dt_P35498,drug,drug_11808,0
dt_Q96BD0,drug,drug_8370,0
dt_Q9UBJ2,drug,drug_9948102,0
dt_P54219,drug,drug_23668479,0
dt_Q9P2U7,drug,drug_49,0
dt_Q8NFH8,drug,drug_8252,0
dt_P48066,drug,drug_91599,0
dt_Q14916,drug,drug_14265450,0
dt_Q14654,drug,drug_91613,0
dt_P19634,drug,drug_281,0
dt_Q08AI6,drug,drug_46224516,0
dt_Q9Y619,drug,drug_53235510,0
dt_P54707,drug,drug_6445562,0
dt_Q8NBS3,drug,drug_11210478,0
dt_Q9NTN3,drug,drug_68019246,0
dt_Q504Y0,drug,drug_308171,0
dt_O95258,drug,drug_7862,0
dt_O43868,drug,drug_53708,0
dt_Q05940,drug,drug_3035842,0
dt_Q96H72,drug,drug_6443767,0
dt_Q9H936,drug,drug_24580,0
dt_P32418,drug,drug_5184,0
dt_Q96N87,drug,drug_9281,0
dt_Q8NCK7,drug,drug_5280378,0
dt_Q3KNW5,drug,drug_3017,0
dt_Q9Y619,drug,drug_1054,0
dt_Q9UGH3,drug,drug_107781,0
dt_Q8NEW0,drug,drug_177352,0
dt_Q99808,drug,drug_9950925,0
dt_Q9NTN3,drug,drug_74002,0
dt_Q9Y6L6,drug,drug_5955,0
dt_Q9BSK2,drug,drug_34364,0
dt_Q96DW6,drug,drug_95609,0
dt_P46721,drug,drug_9298,0
dt_O15431,drug,drug_46213929,0
dt_Q96A46,drug,drug_9994897,0
dt_Q8WWZ4,drug,drug_3800,0
dt_Q13936,drug,drug_3050429,0
dt_A0AV02,drug,drug_40846579,0
dt_Q6NUK1,drug,drug_2007,0
dt_Q8TAD4,drug,drug_15487,0
dt_Q9BQT8,drug,drug_6099959,0
dt_Q695T7,drug,drug_6549,0
dt_P49279,drug,drug_12389,0
dt_Q9H015,drug,drug_24934,0
dt_Q15858,drug,drug_5126051,0
dt_Q9NPC2,drug,drug_6456,0
dt_P05141,drug,drug_447277,0
dt_Q96CQ1,drug,drug_160493,0
dt_Q9P2C5,drug,drug_10077147,0
dt_Q9H9B4,drug,drug_10614,0
dt_Q6PML9,drug,drug_10271028,0
dt_Q9NYZ2,drug,drug_34466,0
dt_P30825,drug,drug_10410511,0
dt_A0PJK1,drug,drug_66249,0
dt_Q9H598,drug,drug_3034010,0
dt_O60721,drug,drug_91565,0
dt_Q9UPI3,drug,drug_9661141,0
dt_P43003,drug,drug_11583423,0
dt_Q86UW1,drug,drug_5742832,0
dt_Q9NY26,drug,drug_6581,0
dt_O95436,drug,drug_56008,0
dt_O15440,drug,drug_68066,0
dt_Q9Y2E8,drug,drug_454858,0
dt_Q96JW4,drug,drug_15897,0
dt_P43004,drug,drug_26447,0
dt_Q13936,drug,drug_9301,0
dt_Q05940,drug,drug_124087,0
dt_Q15878,drug,drug_31703,0
dt_Q6NT16,drug,drug_148124,0
dt_O15244,drug,drug_16129670,0
dt_P55851,drug,drug_9578005,0
dt_Q7RTX9,drug,drug_8606,0
dt_Q96DW6,drug,drug_4273754,0
dt_Q3KNW5,drug,drug_33565,0
dt_P43005,drug,drug_16213095,0
dt_Q9H1V8,drug,drug_10328286,0
dt_P12236,drug,drug_6438354,0
dt_P16260,drug,drug_72390,0
dt_Q8TE54,drug,drug_13940,0
dt_P28288,drug,drug_14290,0
dt_Q5PT55,drug,drug_21958071,0
dt_O15438,drug,drug_16050824,0
dt_P19634,drug,drug_36314,0
dt_O14863,drug,drug_56851583,0
dt_Q9NSD5,drug,drug_65805,0
dt_P14672,drug,drug_5486195,0
dt_Q8IZM9,drug,drug_135411,0
dt_Q0GE19,drug,drug_135410911,0
dt_Q9UMX9,drug,drug_5282253,0
dt_P55851,drug,drug_53316710,0
dt_P36021,drug,drug_102004833,0
dt_Q9UBJ2,drug,drug_56928060,0
dt_Q5T3U5,drug,drug_9960660,0
dt_P05141,drug,drug_11957714,0
dt_Q8NEW0,drug,drug_5888,0
dt_Q16348,drug,drug_66320,0
dt_Q8N357,drug,drug_6473762,0
dt_Q12960,drug,drug_44428631,0
dt_Q14916,drug,drug_3510570,0
dt_Q13336,drug,drug_13135,0
dt_Q86UD5,drug,drug_23677676,0
dt_Q9NY16,drug,drug_169870,0
dt_Q9Y6L6,drug,drug_86280293,0
dt_P55017,drug,drug_14855,0
dt_Q8WUG5,drug,drug_135398748,0
dt_Q9UJS0,drug,drug_9684,0
dt_Q9NP58,drug,drug_5311382,0
dt_P33527,drug,drug_65124,0
dt_Q9UNQ0,drug,drug_8575,0
dt_O60706,drug,drug_135473061,0
dt_Q9H2H9,drug,drug_3705,0
dt_Q8N1S5,drug,drug_3813,0
dt_P48764,drug,drug_135398701,0
dt_P53794,drug,drug_105014,0
dt_Q5M8T2,drug,drug_14601425,0
dt_P35498,drug,drug_23665770,0
dt_Q12809,drug,drug_11396600,0
dt_Q9BZD2,drug,drug_54680692,0
dt_P46059,drug,drug_5895,0
dt_A6NNN8,drug,drug_68770,0
dt_Q96FL8,drug,drug_2826718,0
dt_Q9H0C2,drug,drug_21540,0
dt_Q9HC21,drug,drug_54889,0
dt_Q86VW1,drug,drug_277767,0
dt_Q9NTN3,drug,drug_2628,0
dt_P13569,drug,drug_5318624,0
dt_O75746,drug,drug_12251,0
dt_Q5T3U5,drug,drug_135449333,0
dt_Q9GZV3,drug,drug_445643,0
dt_Q9NQ40,drug,drug_27991,0
dt_Q695T7,drug,drug_7410,0
dt_P49279,drug,drug_59447577,0
dt_O60359,drug,drug_442971,0
dt_P50443,drug,drug_6323327,0
dt_Q9NY64,drug,drug_31268,0
dt_Q86UW2,drug,drug_498142,0
dt_Q8WWT9,drug,drug_12932,0
dt_Q9NP78,drug,drug_5311007,0
dt_Q9H598,drug,drug_65866,0
dt_Q969I6,drug,drug_457678,0
dt_P48067,drug,drug_68066,0
dt_Q9Y5Y0,drug,drug_7964,0
dt_P43003,drug,drug_2723842,0
dt_Q7LBE3,drug,drug_189821,0
dt_O14678,drug,drug_128016,0
dt_Q8N357,drug,drug_160876,0
dt_Q8WUX1,drug,drug_9825919,0
dt_Q9UPR5,drug,drug_3076,0
dt_Q92887,drug,drug_9952605,0
dt_Q6ZQN7,drug,drug_3080641,0
dt_Q70HW3,drug,drug_7586,0
dt_P58743,drug,drug_102144689,0
dt_Q9BY10,drug,drug_24180439,0
dt_Q12809,drug,drug_130821,0
dt_Q9NS40,drug,drug_500376,0
dt_Q6J4K2,drug,drug_62819,0
dt_Q8N1S5,drug,drug_9903778,0
dt_Q00975,drug,drug_40813,0
dt_P33527,drug,drug_126961754,0
dt_Q99808,drug,drug_2418,0
dt_Q9H0C2,drug,drug_135418940,0
dt_P43005,drug,drug_838,0
dt_Q86UW1,drug,drug_5712,0
dt_Q495N2,drug,drug_9064,0
dt_Q9C0K1,drug,drug_101993940,0
dt_Q96JT2,drug,drug_68827,0
dt_Q6KCM7,drug,drug_443445,0
dt_P41440,drug,drug_49792852,0
dt_Q9NSA0,drug,drug_3515,0
dt_P45844,drug,drug_20382,0
dt_Q9HCJ1,drug,drug_5311230,0
dt_Q9NUT2,drug,drug_16007240,0
dt_P31639,drug,drug_519103,0
dt_O75751,drug,drug_11644726,0
dt_Q9H310,drug,drug_14888,0
dt_P45844,drug,drug_17750929,0
dt_Q8TED4,drug,drug_11240576,0
dt_Q9NPC2,drug,drug_82533,0
dt_Q99726,drug,drug_163463,0
dt_Q13336,drug,drug_5496,0
dt_Q9BXS9,drug,drug_216326,0
dt_Q9UMX9,drug,drug_11884,0
dt_Q96GZ6,drug,drug_7153,0
dt_Q495N2,drug,drug_71750,0
dt_Q96N87,drug,drug_359,0
dt_P48065,drug,drug_5311007,0
dt_O95342,drug,drug_656954,0
dt_Q8WY07,drug,drug_65348,0
dt_Q9H936,drug,drug_5311498,0
dt_Q9ULF5,drug,drug_11407674,0
dt_Q02978,drug,drug_16136701,0
dt_Q9UN76,drug,drug_7090,0
dt_P14672,drug,drug_1179,0
dt_P41440,drug,drug_9849313,0
dt_Q9BY07,drug,drug_10281,0
dt_Q9Y2W3,drug,drug_8617,0
dt_Q15878,drug,drug_5087,0
dt_Q16348,drug,drug_65067,0
dt_Q92959,drug,drug_16748,0
dt_Q8NCS7,drug,drug_3544,0
dt_Q9BXI2,drug,drug_33,0
dt_P05141,drug,drug_21637538,0
dt_Q6P5W5,drug,drug_23056,0
dt_P78381,drug,drug_5311481,0
dt_Q53GD3,drug,drug_1548887,0
dt_Q7Z2H8,drug,drug_439423,0
dt_Q15758,drug,drug_1986,0
dt_Q04656,drug,drug_44301524,0
dt_P16260,drug,drug_3156,0
dt_P82251,drug,drug_5583,0
dt_P49279,drug,drug_16004692,0
dt_Q99808,drug,drug_9996305,0
dt_Q71RS6,drug,drug_5311108,0
dt_Q8WUM9,drug,drug_72222,0
dt_O15438,drug,drug_6057,0
dt_Q5K4L6,drug,drug_638144,0
dt_Q6P1K1,drug,drug_2230,0
dt_Q9Y694,drug,drug_13313,0
dt_Q9UIG8,drug,drug_4122,0
dt_Q8WUX1,drug,drug_11354606,0
dt_Q8NBW4,drug,drug_17903,0
dt_Q96QD8,drug,drug_2088,0
dt_P55916,drug,drug_60852,0
dt_Q96J66,drug,drug_3382,0
dt_Q16348,drug,drug_9870584,0
dt_P56381,drug,drug_2335,0
dt_P78381,drug,drug_6437354,0
dt_Q86UW2,drug,drug_5284462,0
dt_Q7Z2H8,drug,drug_45259401,0
dt_Q92504,drug,drug_568416,0
dt_Q9BZV2,drug,drug_8264,0
dt_Q9BV35,drug,drug_9865774,0
dt_Q9BYW1,drug,drug_66166,0
dt_Q5M8T2,drug,drug_5374527,0
dt_O00476,drug,drug_6720,0
dt_Q86UK0,drug,drug_2225,0
dt_P55916,drug,drug_8697,0
dt_Q15043,drug,drug_9135,0
dt_Q9H2B4,drug,drug_9912992,0
dt_Q9Y345,drug,drug_5311479,0
dt_O43868,drug,drug_11781,0
dt_Q8IZM9,drug,drug_23690296,0
